Creating container_a ... done
Creating container_b ... done
Attaching to container_b, container_a

container_a  | ++ ping -c 1 container_a
container_a  | PING container_a (192.168.48.2) 56(84) bytes of data.
container_a  | 64 bytes from host_a (192.168.48.2): icmp_seq=1 ttl=64 time=0.052 ms
container_a  |
container_a  | --- container_a ping statistics ---
container_a  | 1 packets transmitted, 1 received, 0% packet loss, time 0ms
container_a  | rtt min/avg/max/mdev = 0.052/0.052/0.052/0.000 ms
container_a  | ++ ping -c 1 container_b
container_a  | PING container_b (192.168.48.3) 56(84) bytes of data.
container_a  | 64 bytes from container_b.docker-compose-dns-test_default (192.168.48.3): icmp_seq=1 ttl=64 time=0.103 ms
container_a  |
container_a  | --- container_b ping statistics ---
container_a  | 1 packets transmitted, 1 received, 0% packet loss, time 0ms
container_a  | rtt min/avg/max/mdev = 0.103/0.103/0.103/0.000 ms

container_b  | ++ ping -c 1 container_b
container_b  | PING container_b (192.168.48.3) 56(84) bytes of data.
container_b  | 64 bytes from host_b (192.168.48.3): icmp_seq=1 ttl=64 time=0.033 ms
container_b  | 
container_b  | --- container_b ping statistics ---
container_b  | 1 packets transmitted, 1 received, 0% packet loss, time 0ms
container_b  | rtt min/avg/max/mdev = 0.033/0.033/0.033/0.000 ms
container_b  | ++ ping -c 1 container_a
container_b  | PING container_a (192.168.48.2) 56(84) bytes of data.
container_b  | 64 bytes from container_a.docker-compose-dns-test_default (192.168.48.2): icmp_seq=1 ttl=64 time=0.080 ms
container_b  | 
container_b  | --- container_a ping statistics ---
container_b  | 1 packets transmitted, 1 received, 0% packet loss, time 0ms
container_b  | rtt min/avg/max/mdev = 0.080/0.080/0.080/0.000 ms

